Product_ID,Category,Product_Name,Sub_Category,Brand,Unit_Price
Product_665,Toys,Zenith 665,Outdoor,Zenith,105
Product_61,Books,Omni 61,Fiction,Omni,45
Product_8,Electronics,Nova 8,Tablet,Nova,946
Product_158,Books,Pulse 158,Comics,Pulse,45
Product_74,Home Appliances,Alpha 74,Living Room,Alpha,595
Product_13,Home Appliances,Zenith 13,Kitchen,Zenith,595
Product_750,Books,Xeno 750,Fiction,Xeno,45
Product_78,Clothing,Nova 78,Men,Nova,108
Product_144,Toys,Nova 144,Educational,Nova,105
Product_915,Clothing,Omni 915,Men,Omni,108
Product_897,Clothing,Alpha 897,Women,Alpha,108
Product_618,Toys,Pulse 618,Educational,Pulse,105
Product_792,Books,Nova 792,Comics,Nova,45
Product_430,Electronics,Pulse 430,Laptop,Pulse,946
Product_582,Home Appliances,Zenith 582,Kitchen,Zenith,595
Product_674,Home Appliances,Nova 674,Laundry,Nova,595
Product_497,Home Appliances,Xeno 497,Laundry,Xeno,595
Product_951,Books,Zenith 951,Fiction,Zenith,45
Product_365,Books,Omni 365,Education,Omni,45
Product_954,Toys,Pulse 954,Indoor,Pulse,105
Product_1,Electronics,Alpha 1,Mobile,Alpha,946
Product_657,Books,Omni 657,Fiction,Omni,45
Product_331,Clothing,Zenith 331,Kids,Zenith,108
Product_383,Toys,Omni 383,Outdoor,Omni,105
Product_711,Home Appliances,Omni 711,Living Room,Omni,595
Product_596,Toys,Nova 596,Educational,Nova,105
Product_440,Electronics,Nova 440,Tablet,Nova,946
Product_289,Toys,Omni 289,Indoor,Omni,105
Product_635,Clothing,Zenith 635,Men,Zenith,108
Product_953,Electronics,Xeno 953,Laptop,Xeno,946
Product_267,Books,Pulse 267,Comics,Pulse,45
Product_515,Electronics,Xeno 515,Tablet,Xeno,946
Product_536,Home Appliances,Pulse 536,Laundry,Pulse,595
Product_287,Toys,Zenith 287,Outdoor,Zenith,105
Product_910,Toys,Alpha 910,Outdoor,Alpha,105
Product_417,Electronics,Zenith 417,Mobile,Zenith,946
Product_769,Home Appliances,Nova 769,Laundry,Nova,595
Product_264,Home Appliances,Pulse 264,Laundry,Pulse,595
Product_461,Clothing,Alpha 461,Kids,Alpha,108
Product_533,Electronics,Alpha 533,Laptop,Alpha,946
Product_28,Home Appliances,Pulse 28,Laundry,Pulse,595
Product_849,Toys,Zenith 849,Educational,Zenith,105
Product_974,Clothing,Xeno 974,Women,Xeno,108
Product_828,Books,Zenith 828,Comics,Zenith,45
Product_152,Toys,Omni 152,Educational,Omni,105
Product_971,Clothing,Alpha 971,Men,Alpha,108
Product_573,Toys,Pulse 573,Indoor,Pulse,105
Product_226,Toys,Pulse 226,Outdoor,Pulse,105
Product_140,Electronics,Xeno 140,Mobile,Xeno,946
Product_689,Home Appliances,Alpha 689,Living Room,Alpha,595
Product_660,Electronics,Pulse 660,Laptop,Pulse,946
Product_724,Electronics,Nova 724,Mobile,Nova,946
Product_744,Clothing,Pulse 744,Kids,Pulse,108
Product_182,Clothing,Omni 182,Women,Omni,108
Product_98,Clothing,Pulse 98,Men,Pulse,108
Product_367,Toys,Zenith 367,Indoor,Zenith,105
Product_539,Toys,Xeno 539,Educational,Xeno,105
Product_332,Toys,Nova 332,Outdoor,Nova,105
Product_772,Electronics,Xeno 772,Mobile,Xeno,946
Product_75,Clothing,Omni 75,Kids,Omni,108
Product_162,Books,Alpha 162,Education,Alpha,45
Product_664,Toys,Nova 664,Outdoor,Nova,105
Product_81,Books,Xeno 81,Comics,Xeno,45
Product_134,Home Appliances,Pulse 134,Laundry,Pulse,595
Product_790,Electronics,Omni 790,Mobile,Omni,946
Product_823,Clothing,Nova 823,Women,Nova,108
Product_80,Clothing,Pulse 80,Men,Pulse,108
Product_690,Clothing,Pulse 690,Women,Pulse,108
Product_645,Clothing,Alpha 645,Kids,Alpha,108
Product_774,Electronics,Nova 774,Tablet,Nova,946
Product_455,Electronics,Zenith 455,Mobile,Zenith,946
Product_514,Clothing,Zenith 514,Kids,Zenith,108
Product_564,Electronics,Zenith 564,Mobile,Zenith,946
Product_403,Home Appliances,Zenith 403,Living Room,Zenith,595
Product_394,Electronics,Pulse 394,Tablet,Pulse,946
Product_948,Electronics,Nova 948,Mobile,Nova,946
Product_168,Electronics,Pulse 168,Tablet,Pulse,946
Product_739,Toys,Zenith 739,Outdoor,Zenith,105
Product_935,Clothing,Alpha 935,Women,Alpha,108
Product_625,Toys,Zenith 625,Outdoor,Zenith,105
Product_387,Clothing,Omni 387,Women,Omni,108
Product_778,Books,Alpha 778,Education,Alpha,45
Product_259,Books,Nova 259,Comics,Nova,45
Product_626,Home Appliances,Alpha 626,Living Room,Alpha,595
Product_676,Clothing,Nova 676,Men,Nova,108
Product_70,Clothing,Xeno 70,Men,Xeno,108
Product_318,Books,Xeno 318,Comics,Xeno,45
Product_850,Home Appliances,Alpha 850,Kitchen,Alpha,595
Product_17,Electronics,Omni 17,Mobile,Omni,946
Product_578,Clothing,Pulse 578,Kids,Pulse,108
Product_46,Clothing,Nova 46,Women,Nova,108
Product_392,Electronics,Nova 392,Mobile,Nova,946
Product_159,Clothing,Zenith 159,Women,Zenith,108
Product_77,Clothing,Alpha 77,Women,Alpha,108
Product_998,Clothing,Zenith 998,Men,Zenith,108
Product_273,Toys,Pulse 273,Educational,Pulse,105
Product_646,Toys,Xeno 646,Indoor,Xeno,105
Product_762,Home Appliances,Pulse 762,Living Room,Pulse,595
Product_248,Clothing,Zenith 248,Men,Zenith,108
Product_393,Electronics,Alpha 393,Mobile,Alpha,946
Product_706,Toys,Pulse 706,Educational,Pulse,105
Product_390,Home Appliances,Xeno 390,Living Room,Xeno,595
Product_687,Electronics,Omni 687,Tablet,Omni,946
Product_962,Electronics,Omni 962,Mobile,Omni,946
Product_525,Home Appliances,Nova 525,Living Room,Nova,595
Product_644,Home Appliances,Alpha 644,Laundry,Alpha,595
Product_783,Electronics,Zenith 783,Tablet,Zenith,946
Product_35,Clothing,Xeno 35,Women,Xeno,108
Product_916,Toys,Zenith 916,Indoor,Zenith,105
Product_71,Books,Omni 71,Comics,Omni,45
Product_922,Electronics,Omni 922,Laptop,Omni,946
Product_549,Toys,Pulse 549,Educational,Pulse,105
Product_771,Toys,Zenith 771,Educational,Zenith,105
Product_466,Books,Alpha 466,Fiction,Alpha,45
Product_433,Toys,Pulse 433,Educational,Pulse,105
Product_884,Books,Pulse 884,Comics,Pulse,45
Product_114,Home Appliances,Alpha 114,Living Room,Alpha,595
Product_648,Electronics,Xeno 648,Tablet,Xeno,946
Product_658,Books,Omni 658,Comics,Omni,45
Product_878,Books,Nova 878,Fiction,Nova,45
Product_105,Electronics,Xeno 105,Laptop,Xeno,946
Product_551,Electronics,Zenith 551,Mobile,Zenith,946
Product_797,Toys,Zenith 797,Outdoor,Zenith,105
Product_480,Books,Nova 480,Fiction,Nova,45
Product_993,Electronics,Xeno 993,Tablet,Xeno,946
Product_473,Electronics,Omni 473,Mobile,Omni,946
Product_620,Electronics,Zenith 620,Tablet,Zenith,946
Product_414,Home Appliances,Zenith 414,Living Room,Zenith,595
Product_171,Home Appliances,Zenith 171,Living Room,Zenith,595
Product_380,Electronics,Xeno 380,Laptop,Xeno,946
Product_404,Books,Xeno 404,Fiction,Xeno,45
Product_277,Home Appliances,Xeno 277,Living Room,Xeno,595
Product_326,Home Appliances,Nova 326,Living Room,Nova,595
Product_201,Home Appliances,Nova 201,Living Room,Nova,595
Product_145,Toys,Omni 145,Indoor,Omni,105
Product_866,Home Appliances,Pulse 866,Kitchen,Pulse,595
Product_411,Toys,Zenith 411,Educational,Zenith,105
Product_638,Toys,Nova 638,Educational,Nova,105
Product_547,Toys,Xeno 547,Educational,Xeno,105
Product_221,Books,Zenith 221,Fiction,Zenith,45
Product_138,Home Appliances,Pulse 138,Laundry,Pulse,595
Product_161,Books,Xeno 161,Comics,Xeno,45
Product_375,Clothing,Nova 375,Men,Nova,108
Product_253,Books,Omni 253,Comics,Omni,45
Product_996,Home Appliances,Zenith 996,Living Room,Zenith,595
Product_102,Home Appliances,Alpha 102,Laundry,Alpha,595
Product_251,Electronics,Nova 251,Laptop,Nova,946
Product_630,Toys,Pulse 630,Indoor,Pulse,105
Product_576,Books,Pulse 576,Education,Pulse,45
Product_908,Clothing,Omni 908,Men,Omni,108
Product_643,Books,Pulse 643,Comics,Pulse,45
Product_434,Books,Pulse 434,Education,Pulse,45
Product_444,Home Appliances,Zenith 444,Kitchen,Zenith,595
Product_229,Electronics,Xeno 229,Tablet,Xeno,946
Product_12,Books,Xeno 12,Education,Xeno,45
Product_748,Electronics,Pulse 748,Tablet,Pulse,946
Product_507,Books,Pulse 507,Fiction,Pulse,45
Product_282,Toys,Alpha 282,Indoor,Alpha,105
Product_215,Electronics,Pulse 215,Mobile,Pulse,946
Product_524,Books,Omni 524,Fiction,Omni,45
Product_388,Clothing,Omni 388,Men,Omni,108
Product_940,Home Appliances,Nova 940,Laundry,Nova,595
Product_553,Electronics,Alpha 553,Mobile,Alpha,946
Product_50,Toys,Xeno 50,Educational,Xeno,105
Product_439,Electronics,Pulse 439,Tablet,Pulse,946
Product_233,Home Appliances,Xeno 233,Laundry,Xeno,595
Product_40,Toys,Pulse 40,Indoor,Pulse,105
Product_923,Books,Nova 923,Comics,Nova,45
Product_997,Electronics,Omni 997,Laptop,Omni,946
Product_552,Books,Omni 552,Education,Omni,45
Product_186,Toys,Alpha 186,Indoor,Alpha,105
Product_266,Clothing,Alpha 266,Kids,Alpha,108
Product_782,Toys,Xeno 782,Educational,Xeno,105
Product_990,Home Appliances,Xeno 990,Living Room,Xeno,595
Product_528,Electronics,Alpha 528,Mobile,Alpha,946
Product_931,Clothing,Alpha 931,Women,Alpha,108
Product_681,Home Appliances,Xeno 681,Living Room,Xeno,595
Product_562,Toys,Alpha 562,Educational,Alpha,105
Product_702,Home Appliances,Alpha 702,Kitchen,Alpha,595
Product_470,Electronics,Alpha 470,Laptop,Alpha,946
Product_451,Books,Zenith 451,Education,Zenith,45
Product_511,Clothing,Nova 511,Kids,Nova,108
Product_340,Books,Nova 340,Fiction,Nova,45
Product_747,Toys,Nova 747,Outdoor,Nova,105
Product_155,Books,Alpha 155,Fiction,Alpha,45
Product_523,Electronics,Zenith 523,Laptop,Zenith,946
Product_559,Clothing,Zenith 559,Kids,Zenith,108
Product_255,Home Appliances,Nova 255,Kitchen,Nova,595
Product_530,Toys,Omni 530,Indoor,Omni,105
Product_892,Clothing,Alpha 892,Kids,Alpha,108
Product_845,Books,Alpha 845,Comics,Alpha,45
Product_464,Home Appliances,Pulse 464,Living Room,Pulse,595
Product_271,Home Appliances,Alpha 271,Living Room,Alpha,595
Product_200,Books,Omni 200,Education,Omni,45
Product_124,Toys,Alpha 124,Educational,Alpha,105
Product_131,Clothing,Omni 131,Women,Omni,108
Product_350,Home Appliances,Nova 350,Laundry,Nova,595
Product_366,Electronics,Zenith 366,Mobile,Zenith,946
Product_980,Home Appliances,Nova 980,Laundry,Nova,595
Product_599,Home Appliances,Zenith 599,Laundry,Zenith,595
Product_672,Clothing,Nova 672,Women,Nova,108
Product_767,Toys,Alpha 767,Educational,Alpha,105
Product_707,Clothing,Alpha 707,Men,Alpha,108
Product_303,Clothing,Omni 303,Men,Omni,108
Product_826,Home Appliances,Omni 826,Laundry,Omni,595
Product_34,Clothing,Zenith 34,Men,Zenith,108
Product_48,Home Appliances,Zenith 48,Laundry,Zenith,595
Product_817,Electronics,Alpha 817,Laptop,Alpha,946
Product_339,Electronics,Zenith 339,Mobile,Zenith,946
Product_286,Toys,Pulse 286,Outdoor,Pulse,105
Product_839,Electronics,Alpha 839,Mobile,Alpha,946
Product_239,Clothing,Pulse 239,Men,Pulse,108
Product_752,Home Appliances,Xeno 752,Laundry,Xeno,595
Product_22,Toys,Pulse 22,Indoor,Pulse,105
Product_905,Home Appliances,Pulse 905,Living Room,Pulse,595
Product_557,Home Appliances,Zenith 557,Living Room,Zenith,595
Product_843,Clothing,Pulse 843,Kids,Pulse,108
Product_986,Home Appliances,Alpha 986,Laundry,Alpha,595
Product_890,Electronics,Omni 890,Tablet,Omni,946
Product_106,Electronics,Pulse 106,Mobile,Pulse,946
Product_42,Toys,Alpha 42,Educational,Alpha,105
Product_431,Clothing,Alpha 431,Women,Alpha,108
Product_126,Books,Xeno 126,Education,Xeno,45
Product_341,Clothing,Pulse 341,Women,Pulse,108
Product_976,Toys,Omni 976,Outdoor,Omni,105
Product_593,Clothing,Nova 593,Kids,Nova,108
Product_667,Books,Xeno 667,Fiction,Xeno,45
Product_194,Home Appliances,Nova 194,Living Room,Nova,595
Product_745,Electronics,Omni 745,Tablet,Omni,946
Product_107,Books,Nova 107,Comics,Nova,45
Product_758,Electronics,Pulse 758,Laptop,Pulse,946
Product_4,Home Appliances,Pulse 4,Kitchen,Pulse,595
